Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    CASE
    CLASS
    CONST
    CONSTRUCTOR
    CREATE
    DIV
    DOT
    DOWNTO
    ENDC
    FILE
    FIN
    FOR
    FUNCTION
    GOTO
    HASHTAG
    IN
    LBLOCK
    LBRACKET
    MOD
    NOT
    OF
    OR
    POINTER
    PROCEDURE
    QUOTES
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TO
    TYPE
    UNIT
    UNTIL
    USES
    WITH
    XOR

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 98
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 94

    (30) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement . END ELSE statement
    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement . END ELSE BEGIN statement END
    (34) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement . END

    END             shift and go to state 100


state 95

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement . END SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement . END

    END             shift and go to state 101


state 96

    (23) io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .

    SEMICOLON       reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    IF              reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    WHILE           reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    WRITELN         reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    READLN          reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    ID              reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    LPAREN          reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    NUMBER          reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    END             reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)
    ELSE            reduce using rule 23 (io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON .)


state 97

    (25) expression2 -> expression COMMA . expression2
    (25) expression2 -> . expression COMMA expression2
    (26) expression2 -> . expression
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 92
    expression2                    shift and go to state 102
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 98

    (29) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    SEMICOLON       reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    IF              reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    WHILE           reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    WRITELN         reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READLN          reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ID              reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    LPAREN          reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    NUMBER          reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    END             reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 29 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)


state 99

    (32) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN . statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 103
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 100

    (30) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END . ELSE statement
    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END . ELSE BEGIN statement END
    (34) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 104
    SEMICOLON       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    IF              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    WHILE           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    WRITELN         reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    READLN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    ID              reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    LPAREN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    NUMBER          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)
    END             reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .)

  ! ELSE            [ reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END .) ]


state 101

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END . SEMICOLON
    (36) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 105
    IF              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    WHILE           reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    WRITELN         reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    READLN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    ID              reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    LPAREN          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    NUMBER          reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    END             reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)
    ELSE            reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .)

  ! SEMICOLON       [ reduce using rule 36 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END .) ]


state 102

    (25) expression2 -> expression COMMA expression2 .

    SEMICOLON       reduce using rule 25 (expression2 -> expression COMMA expression2 .)


state 103

    (32) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement . END

    END             shift and go to state 106


state 104

    (30) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE . statement
    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE . BEGIN statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    BEGIN           shift and go to state 107
    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 108
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 105

    (35) iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .

    SEMICOLON       reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    IF              reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    WRITELN         reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    READLN          reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    ID              reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    LPAREN          reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    NUMBER          reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    END             reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)
    ELSE            reduce using rule 35 (iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON .)


state 106

    (32) selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .

    SEMICOLON       reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    IF              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    WHILE           reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    WRITELN         reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    READLN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    ID              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    LPAREN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    NUMBER          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    END             reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)
    ELSE            reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END .)


state 107

    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN . statement END
    (18) statement -> . expression_stmt
    (19) statement -> . selection_stmt
    (20) statement -> . iteration_stmt
    (21) statement -> . io_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (30) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
    (32) selection_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
    (33) selection_stmt -> . IF LPAREN expression RPAREN THEN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN THEN BEGIN statement END
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
    (36) iteration_stmt -> . WHILE LPAREN expression RPAREN DO BEGIN statement END
    (22) io_stmt -> . WRITELN LPAREN TXT RPAREN SEMICOLON
    (23) io_stmt -> . WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
    (24) io_stmt -> . READLN LPAREN ID RPAREN SEMICOLON
    (37) expression -> . var EQUAL expression
    (38) expression -> . simple_expression
    (39) expression -> . var ASSIGNMENT expression
    (40) var -> . ID
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . var
    (59) factor -> . NUMBER

    SEMICOLON       shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 38

    expression                     shift and go to state 25
    statement                      shift and go to state 109
    expression_stmt                shift and go to state 21
    selection_stmt                 shift and go to state 22
    iteration_stmt                 shift and go to state 23
    io_stmt                        shift and go to state 24
    var                            shift and go to state 33
    simple_expression              shift and go to state 34
    additive_expression            shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37

state 108

    (30) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .

    SEMICOLON       reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    IF              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    WHILE           reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    WRITELN         reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    READLN          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    ID              reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    LPAREN          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    NUMBER          reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    END             reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)
    ELSE            reduce using rule 30 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement .)


state 109

    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement . END

    END             shift and go to state 110


state 110

    (31) selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .

    SEMICOLON       reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    IF              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    WHILE           reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    WRITELN         reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    READLN          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    ID              reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    LPAREN          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    NUMBER          reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    END             reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)
    ELSE            reduce using rule 31 (selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 101 resolved as shift
